S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
-0.410727 0.0352887 0.911075
0.656968 -0.681428 0.322565
-0.632216 -0.731034 -0.256697
0.978721 -0.496431 -0.482291
ss= 0.978755
m=16
n1 n2 n3
21 18 29
0.989933 0.98994 0.989933 -0.49821 -0.491722 -0.450428 0.0884326 0.888422
-0.450428 0.0884326 0.888422
0.811831 -0.373536 0.448778
-0.371544 -0.923391 -0.0964588
0.989933 -0.49821 -0.491722
ss= 0.98994
m=18
n1 n2 n3
21 18 30
0.982712 0.982712 0.982712 -0.49231 -0.490402 -0.414803 0.0674799 0.907405
-0.414803 0.0674799 0.907405
0.849632 0.385658 0.359713
-0.325675 0.920171 -0.217305
0.982712 -0.49231 -0.490402
ss= 0.982712
m=19
n1 n2 n3
21 18 31
0.733872 0.747901 0.733872 -0.491801 -0.24207 -0.488109 0.0914617 0.867977
-0.488109 0.0914617 0.867977
0.677941 0.666063 0.311056
-0.549678 0.740267 -0.387117
0.733872 -0.491801 -0.24207
ss= 0.747901
m=16
n1 n2 n3
21 18 32
0.502867 0.502992 0.502867 -0.261152 -0.241715 -0.650255 0.290272 0.702076
-0.650255 0.290272 0.702076
0.75751 0.318108 0.570075
-0.0578589 0.902524 -0.426736
0.502867 -0.261152 -0.241715
ss= 0.502992
m=21
n1 n2 n3
21 19 0
0.337277 0.353605 0.337277 -0.26062 -0.0766569 -0.444894 0.229548 0.865666
-0.444894 0.229548 0.865666
-0.0662844 -0.972383 0.22378
-0.893127 -0.0421781 -0.447822
0.337277 -0.26062 -0.0766569
ss= 0.353605
m=10
n1 n2 n3
21 19 1
0.578643 0.592266 0.578643 -0.398698 -0.179945 -0.999112 -0.0248909 0.0340095
-0.999112 -0.0248909 0.0340095
0.0115228 0.614886 0.788532
-0.0405392 0.788223 -0.614052
0.578643 -0.398698 -0.179945
ss= 0.592266
m=5
n1 n2 n3
21 19 2
-0.338796 0.36725 0.292147 -0.338796 0.0466491 0.0336578 0.617798 0.785616
0.196806 -0.774767 0.600835
0.0336578 0.617798 0.785616
0.979865 0.134391 -0.147663
0.292147 -0.338796 0.0466491
ss= 0.36725
m=8
n1 n2 n3
21 19 3
-0.489083 0.519116 0.395239 -0.489083 0.0938433 -0.10806 0.991698 0.069696
-0.546106 -0.117796 0.829393
-0.10806 0.991698 0.069696
-0.830717 -0.0515631 -0.554302
0.395239 -0.489083 0.0938433
ss= 0.519116
m=15
n1 n2 n3
21 19 4
0.88671 0.888693 0.88671 -0.494739 -0.391971 -0.94142 -0.0871136 0.325791
-0.94142 -0.0871136 0.325791
0.0926344 -0.995699 0.00143965
-0.324264 -0.0315348 -0.945441
0.88671 -0.494739 -0.391971
ss= 0.888693
m=20
n1 n2 n3
21 19 5
0.986704 0.986706 0.986704 -0.494976 -0.491728 -0.946695 -0.05837 0.316798
-0.946695 -0.05837 0.316798
0.319999 -0.0574604 0.945674
0.0369956 -0.99664 -0.0730759
0.986704 -0.494976 -0.491728
ss= 0.986706
m=12
n1 n2 n3
21 19 6
0.935446 0.935722 0.935446 -0.487396 -0.44805 -0.814153 -0.579271 0.0400099
-0.814153 -0.579271 0.0400099
0.273044 -0.321123 0.906823
0.512448 -0.749216 -0.419609
0.935446 -0.487396 -0.44805
ss= 0.935722
m=11
n1 n2 n3
21 19 7
0.981621 0.981629 0.981621 -0.494291 -0.48733 -0.76383 -0.641502 0.0709794
-0.76383 -0.641502 0.0709794
0.618073 -0.695361 0.366687
0.185875 -0.323957 -0.927633
0.981621 -0.494291 -0.48733
ss= 0.981629
m=15
n1 n2 n3
21 19 8
0.983727 0.983732 0.983727 -0.494594 -0.489133 -0.741104 -0.670081 0.0419121
-0.741104 -0.670081 0.0419121
0.669738 -0.733462 0.116119
0.0470679 -0.114126 -0.992351
0.983727 -0.494594 -0.489133
ss= 0.983732
m=18
n1 n2 n3
21 19 9
0.491763 0.496435 0.491763 -0.304723 -0.18704 -0.48152 -0.761866 0.433241
-0.48152 -0.761866 0.433241
0.669896 -0.0011907 0.742454
0.565135 -0.647733 -0.510945
0.491763 -0.304723 -0.18704
ss= 0.496435
m=20
n1 n2 n3
21 19 10
0.612974 0.617452 0.612974 -0.370769 -0.242206 -0.640754 -0.526402 0.55887
-0.640754 -0.526402 0.55887
0.755105 -0.300543 0.582659
0.138748 -0.795346 -0.590062
0.612974 -0.370769 -0.242206
ss= 0.617452
m=9
n1 n2 n3
21 19 11
-0.184149 0.184584 0.10304 -0.184149 0.0811088 0.286728 0.208785 0.934984
-0.7801 -0.515621 0.354371
0.286728 0.208785 0.934984
-0.556085 0.83099 -0.0150302
0.10304 -0.184149 0.0811088
ss= 0.184584
m=6
n1 n2 n3
21 19 12
0.565081 0.570154 0.565081 -0.348262 -0.216819 -0.691403 -0.39838 0.602706
-0.691403 -0.39838 0.602706
0.131692 0.75076 0.647315
-0.710365 0.526927 -0.466614
0.565081 -0.348262 -0.216819
ss= 0.570154
m=19
n1 n2 n3
21 19 13
-0.363817 0.37891 0.273602 -0.363817 0.0902147 0.293822 -0.944427 0.147399
-0.955808 -0.288689 0.0555752
0.293822 -0.944427 0.147399
-0.00993424 -0.157214 -0.987515
0.273602 -0.363817 0.0902147
ss= 0.37891
m=17
n1 n2 n3
21 19 14
0.773052 0.774309 0.773052 -0.424711 -0.348342 0.943258 -0.329107 0.0441903
0.943258 -0.329107 0.0441903
-0.00755111 0.111786 0.993704
0.331974 0.937653 -0.102958
0.773052 -0.424711 -0.348342
ss= 0.774309
m=17
n1 n2 n3
21 19 15
-0.365683 0.369061 0.225991 -0.365683 0.139692 0.334665 0.444586 0.830869
-0.928026 0.308575 0.208685
0.334665 0.444586 0.830869
0.163607 0.840907 -0.515856
0.225991 -0.365683 0.139692
ss= 0.369061
m=12
n1 n2 n3
21 19 16
0.420418 0.474822 0.420418 -0.401333 -0.0190848 0.293559 0.497322 0.816391
0.293559 0.497322 0.816391
-0.955688 0.172312 0.238681
0.0219727 0.850282 -0.525868
0.420418 -0.401333 -0.0190848
ss= 0.474822
m=17
n1 n2 n3
21 19 17
0.432309 0.445788 0.432309 -0.310373 -0.121937 0.242422 -0.869588 0.430171
0.242422 -0.869588 0.430171
-0.89256 -0.0261343 0.45017
-0.380221 -0.493085 -0.782496
0.432309 -0.310373 -0.121937
ss= 0.445788
m=18
n1 n2 n3
21 19 18
0.467591 0.470497 0.467591 -0.279015 -0.188576 -0.277063 -0.900097 0.336246
-0.277063 -0.900097 0.336246
0.85022 -0.0666363 0.522193
0.447618 -0.430564 -0.783743
0.467591 -0.279015 -0.188576
ss= 0.470497
m=17
n1 n2 n3
21 19 19
0.893038 0.893075 0.893038 -0.453549 -0.439488 -0.374428 -0.765441 0.523359
-0.374428 -0.765441 0.523359
-0.744726 0.584509 0.322076
-0.552438 -0.269165 -0.7889
0.893038 -0.453549 -0.439488
ss= 0.893075
m=21
n1 n2 n3
21 19 20
0.982576 0.982579 0.982576 -0.493542 -0.489033 -0.419979 -0.705932 0.570332
-0.419979 -0.705932 0.570332
0.444836 0.387643 0.807374
0.791036 -0.592784 -0.151222
0.982576 -0.493542 -0.489033
ss= 0.982579
m=21
n1 n2 n3
21 19 21
0.983338 0.983347 0.983338 -0.49527 -0.488068 -0.336824 -0.740403 0.581681
-0.336824 -0.740403 0.581681
0.757224 0.154162 0.634701
0.559608 -0.654246 -0.508725
0.983338 -0.49527 -0.488068
ss= 0.983347
m=20
n1 n2 n3
21 19 22
0.937465 0.937657 0.937465 -0.485192 -0.452272 -0.426953 -0.653003 0.625538
-0.426953 -0.653003 0.625538
0.478985 0.423431 0.768947
0.766997 -0.627928 -0.131993
0.937465 -0.485192 -0.452272
ss= 0.937657
m=20
n1 n2 n3
21 19 23
0.986287 0.986288 0.986287 -0.494275 -0.492012 -0.424005 -0.615299 0.66455
-0.424005 -0.615299 0.66455
0.90505 -0.314797 0.285985
-0.0332315 -0.72271 -0.690352
0.986287 -0.494275 -0.492012
ss= 0.986288
m=18
n1 n2 n3
21 19 24
0.981477 0.981484 0.981477 -0.493772 -0.487705 -0.471737 -0.600585 0.645571
-0.471737 -0.600585 0.645571
0.758778 0.0964301 0.644172
0.449132 -0.793725 -0.410221
0.981477 -0.493772 -0.487705
ss= 0.981484
m=20
n1 n2 n3
21 19 25
0.533944 0.538349 0.533944 -0.326492 -0.207452 -0.396309 -0.477159 0.784384
-0.396309 -0.477159 0.784384
0.82551 0.18873 0.531896
0.401836 -0.858312 -0.319104
0.533944 -0.326492 -0.207452
ss= 0.538349
m=18
n1 n2 n3
21 19 26
0.964313 0.964317 0.964313 -0.484509 -0.479804 -0.459779 -0.0608585 0.885945
-0.459779 -0.0608585 0.885945
0.71431 0.567383 0.409681
-0.527603 0.821202 -0.217399
0.964313 -0.484509 -0.479804
ss= 0.964317
m=9
n1 n2 n3
21 19 27
0.983466 0.98349 0.983466 -0.497734 -0.485732 -0.519602 -0.0712788 0.85143
-0.519602 -0.0712788 0.85143
0.835872 -0.248852 0.489275
-0.177005 -0.965915 -0.188884
0.983466 -0.497734 -0.485732
ss= 0.98349
m=10
n1 n2 n3
21 19 28
0.906968 0.907946 0.906968 -0.489964 -0.417004 -0.509893 0.0732341 0.857115
-0.509893 0.0732341 0.857115
0.533062 0.808913 0.248
-0.675169 0.583349 -0.451498
0.906968 -0.489964 -0.417004
ss= 0.907946
m=18
n1 n2 n3
21 19 29
0.97695 0.976971 0.97695 -0.493942 -0.483008 -0.483049 0.046873 0.874338
-0.483049 0.046873 0.874338
0.572935 0.772037 0.275143
-0.662125 0.633847 -0.399787
0.97695 -0.493942 -0.483008
ss= 0.976971
m=15
n1 n2 n3
21 19 30
0.984357 0.98436 0.984357 -0.494504 -0.489852 -0.439249 0.0674649 0.895829
-0.439249 0.0674649 0.895829
0.438662 -0.854111 0.279411
-0.783987 -0.515697 -0.345573
0.984357 -0.494504 -0.489852
ss= 0.98436
m=10
n1 n2 n3
21 19 31
0.842479 0.846921 0.842479 -0.496264 -0.346215 -0.393732 0.144624 0.907777
-0.393732 0.144624 0.907777
0.688604 0.700597 0.187053
-0.608933 0.698748 -0.375436
0.842479 -0.496264 -0.346215
ss= 0.846921
m=17
n1 n2 n3
21 20 0
0.611339 0.620402 0.611339 -0.397174 -0.214164 0.632297 0.74719 0.204714
0.632297 0.74719 0.204714
-0.310499 0.00231946 0.950571
-0.709782 0.664606 -0.233469
0.611339 -0.397174 -0.214164
ss= 0.620402
m=10
n1 n2 n3
21 20 1
0.865913 0.869031 0.865913 -0.49665 -0.369263 -0.485794 -0.854174 0.185446
-0.485794 -0.854174 0.185446
-0.45439 0.428034 0.781228
-0.746682 0.295251 -0.596064
0.865913 -0.49665 -0.369263
ss= 0.869031
m=13
n1 n2 n3
21 20 2
0.844273 0.844559 0.844273 -0.441188 -0.403085 -0.349826 -0.859456 0.37277
-0.349826 -0.859456 0.37277
-0.770131 0.490399 0.407931
-0.533404 -0.144377 -0.833448
0.844273 -0.441188 -0.403085
ss= 0.844559
m=4
n1 n2 n3
21 20 3
0.595828 0.617698 0.595828 -0.438999 -0.156829 0.845319 0.44316 0.298403
0.845319 0.44316 0.298403
-0.329539 -0.00713427 0.944115
-0.420523 0.896414 -0.140008
0.595828 -0.438999 -0.156829
ss= 0.617698
m=16
n1 n2 n3
21 20 4
0.33765 0.358662 0.33765 -0.273579 -0.0640711 0.447954 0.884911 0.127552
0.447954 0.884911 0.127552
0.786968 -0.45797 0.413455
0.424286 -0.0848296 -0.901546
0.33765 -0.273579 -0.0640711
ss= 0.358662
m=6
n1 n2 n3
21 20 5
0.630064 0.633569 0.630064 -0.372662 -0.257402 0.965795 0.254865 0.0477845
0.965795 0.254865 0.0477845
-0.25923 0.953435 0.154151
0.00627168 0.161266 -0.986891
0.630064 -0.372662 -0.257402
ss= 0.633569
m=9
n1 n2 n3
21 20 6
0.95972 0.959763 0.95972 -0.487756 -0.471965 -0.932089 -0.0524089 0.358417
-0.932089 -0.0524089 0.358417
0.293937 0.468813 0.832956
-0.211685 0.881741 -0.421571
0.95972 -0.487756 -0.471965
ss= 0.959763
m=13
n1 n2 n3
21 20 7
0.947252 0.947397 0.947252 -0.487998 -0.459253 -0.725387 -0.684901 0.0687291
-0.725387 -0.684901 0.0687291
0.170471 -0.0820112 0.981944
0.666898 -0.724006 -0.176246
0.947252 -0.487998 -0.459253
ss= 0.947397
m=17
n1 n2 n3
21 20 8
0.661001 0.663206 0.661001 -0.377298 -0.283703 -0.66293 -0.714709 0.222968
-0.66293 -0.714709 0.222968
-0.608606 0.687892 0.395477
-0.436029 0.126474 -0.891001
0.661001 -0.377298 -0.283703
ss= 0.663206
m=18
n1 n2 n3
21 20 9
0.952908 0.953076 0.952908 -0.491951 -0.460956 -0.637977 -0.495807 0.589203
-0.637977 -0.495807 0.589203
0.385576 0.456642 0.801753
-0.66657 0.738683 -0.100156
0.952908 -0.491951 -0.460956
ss= 0.953076
m=18
n1 n2 n3
21 20 10
0.98412 0.984127 0.98412 -0.495356 -0.488764 -0.689681 -0.428594 0.58365
-0.689681 -0.428594 0.58365
0.583491 0.148376 0.79845
0.428811 -0.891231 -0.147748
0.98412 -0.495356 -0.488764
ss= 0.984127
m=6
n1 n2 n3
21 20 11
0.986928 0.986945 0.986928 -0.49847 -0.488457 -0.798838 -0.258864 0.542998
-0.798838 -0.258864 0.542998
0.563472 -0.638046 0.524782
-0.210611 -0.72518 -0.655558
0.986928 -0.49847 -0.488457
ss= 0.986945
m=16
n1 n2 n3
21 20 12
0.68058 0.684478 0.68058 -0.403464 -0.277116 -0.819137 -0.269424 0.506383
-0.819137 -0.269424 0.506383
-0.233875 0.962983 0.13404
-0.523752 -0.008633 -0.851827
0.68058 -0.403464 -0.277116
ss= 0.684478
m=18
n1 n2 n3
21 20 13
-0.344046 0.387505 0.326439 -0.344046 0.0176075 0.347212 0.0778096 0.934553
-0.819048 -0.460192 0.342614
0.347212 0.0778096 0.934553
0.456732 -0.884403 -0.0960546
0.326439 -0.344046 0.0176075
ss= 0.387505
m=17
n1 n2 n3
21 20 14
-0.221506 0.253432 0.217394 -0.221506 0.00411204 -0.316278 0.0876502 0.944609
0.913841 -0.239166 0.328168
-0.316278 0.0876502 0.944609
0.254682 0.967015 -0.00445558
0.217394 -0.221506 0.00411204
ss= 0.253432
m=16
n1 n2 n3
21 20 15
-0.456273 0.486586 0.374547 -0.456273 0.0817259 -0.452477 -0.083602 0.887849
0.374766 0.885587 0.274382
-0.452477 -0.083602 0.887849
-0.809207 0.456887 -0.369376
0.374547 -0.456273 0.0817259
ss= 0.486586
m=11
n1 n2 n3
21 20 16
0.451232 0.500952 0.451232 -0.41405 -0.037182 0.247575 0.866947 0.432561
0.247575 0.866947 0.432561
0.623795 -0.484244 0.613504
0.741341 0.117941 -0.660684
0.451232 -0.41405 -0.037182
ss= 0.500952
m=12
n1 n2 n3
21 20 17
0.371519 0.372338 0.371519 -0.207131 -0.164388 0.299472 0.462753 0.834372
0.299472 0.462753 0.834372
-0.793708 -0.364474 0.487018
-0.529476 0.808096 -0.258141
0.371519 -0.207131 -0.164388
ss= 0.372338
m=12
n1 n2 n3
21 20 18
0.581998 0.603758 0.581998 -0.430106 -0.151892 -0.584814 -0.671834 0.454568
-0.584814 -0.671834 0.454568
-0.637186 0.727264 0.255111
-0.501983 -0.140452 -0.853397
0.581998 -0.430106 -0.151892
ss= 0.603758
m=18
n1 n2 n3
21 20 19
0.977675 0.97768 0.977675 -0.491566 -0.486109 -0.399384 -0.697949 0.594441
-0.399384 -0.697949 0.594441
0.342845 0.487648 0.802905
0.850265 -0.524468 -0.0445294
0.977675 -0.491566 -0.486109
ss= 0.97768
m=23
n1 n2 n3
21 20 20
0.980372 0.980381 0.980372 -0.493838 -0.486534 -0.463111 -0.664199 0.586828
-0.463111 -0.664199 0.586828
0.496846 0.353736 0.792474
0.733943 -0.658567 -0.166186
0.980372 -0.493838 -0.486534
ss= 0.980381
m=22
n1 n2 n3
21 20 21
0.97613 0.97613 0.97613 -0.4882 -0.48793 -0.428986 -0.679338 0.595374
-0.428986 -0.679338 0.595374
0.354722 0.479467 0.802673
0.830749 -0.555528 -0.0352912
0.97613 -0.4882 -0.48793
ss= 0.97613
m=21
n1 n2 n3
21 20 22
0.985874 0.985874 0.985874 -0.493328 -0.492546 -0.496328 -0.617209 0.610502
-0.496328 -0.617209 0.610502
-0.627305 0.741109 0.239262
-0.600123 -0.264218 -0.755011
0.985874 -0.493328 -0.492546
ss= 0.985874
m=16
n1 n2 n3
21 20 23
0.98221 0.982211 0.98221 -0.492608 -0.489601 -0.454176 -0.63558 0.62431
-0.454176 -0.63558 0.62431
0.15751 0.632431 0.758434
-0.876878 0.442797 -0.187125
0.98221 -0.492608 -0.489601
ss= 0.982211
m=18
n1 n2 n3
21 20 24
0.978428 0.978453 0.978428 -0.495312 -0.483115 -0.51989 -0.556024 0.6485
-0.51989 -0.556024 0.6485
0.598663 0.304381 0.740914
0.609357 -0.773427 -0.174626
0.978428 -0.495312 -0.483115
ss= 0.978453
m=20
n1 n2 n3
21 20 25
0.919354 0.920234 0.919354 -0.494519 -0.424836 -0.614549 -0.431014 0.660724
-0.614549 -0.431014 0.660724
0.785042 -0.251638 0.566027
0.0777026 -0.866548 -0.493008
0.919354 -0.494519 -0.424836
ss= 0.920234
m=18
n1 n2 n3
21 20 26
0.928627 0.929311 0.928627 -0.495178 -0.433449 -0.617563 -0.0906955 0.781274
-0.617563 -0.0906955 0.781274
0.786034 -0.036227 0.61712
0.0276668 -0.99522 -0.0936622
0.928627 -0.495178 -0.433449
ss= 0.929311
m=18
n1 n2 n3
21 20 27
0.988419 0.988422 0.988419 -0.496046 -0.492373 -0.559692 -0.0313597 0.828107
-0.559692 -0.0313597 0.828107
0.428122 0.844661 0.321341
-0.709547 0.534383 -0.459324
0.988419 -0.496046 -0.492373
ss= 0.988422
m=16
n1 n2 n3
21 20 28
0.987185 0.987189 0.987185 -0.496013 -0.491172 -0.550755 0.0462114 0.833387
-0.550755 0.0462114 0.833387
0.646832 0.654673 0.391167
-0.527519 0.754498 -0.390456
0.987185 -0.496013 -0.491172
ss= 0.987189
m=16
n1 n2 n3
21 20 29
0.982111 0.98212 0.982111 -0.494555 -0.487556 -0.549989 0.0169978 0.834999
-0.549989 0.0169978 0.834999
0.154561 -0.980451 0.121764
-0.820745 -0.196027 -0.53661
0.982111 -0.494555 -0.487556
ss= 0.98212
m=9
n1 n2 n3
21 20 30
0.988747 0.988751 0.988747 -0.496706 -0.492041 -0.464081 0.0968382 0.880483
-0.464081 0.0968382 0.880483
0.44998 0.88197 0.140172
-0.762985 0.461251 -0.452881
0.988747 -0.496706 -0.492041
ss= 0.988751
m=11
n1 n2 n3
21 20 31
0.986086 0.986105 0.986086 -0.498387 -0.487698 -0.437547 0.143287 0.887706
-0.437547 0.143287 0.887706
0.52051 -0.764646 0.379981
-0.733227 -0.62832 -0.259986
0.986086 -0.498387 -0.487698
ss= 0.986105
m=12
n1 n2 n3
21 20 32
0.798594 0.804194 0.798594 -0.481343 -0.317251 -0.285417 0.156896 0.945474
-0.285417 0.156896 0.945474
0.660522 -0.682604 0.31267
-0.694441 -0.713748 -0.0911937
0.798594 -0.481343 -0.317251
ss= 0.804194
m=11
n1 n2 n3
21 21 0
0.247039 0.249751 0.247039 -0.155306 -0.0917329 -0.664196 -0.729348 0.163997
-0.664196 -0.729348 0.163997
0.747462 -0.651458 0.130012
-0.0120132 -0.208934 -0.977856
0.247039 -0.155306 -0.0917329
ss= 0.249751
m=14
n1 n2 n3
21 21 1
0.989235 0.989239 0.989235 -0.49727 -0.491965 -0.373068 -0.884807 0.279171
-0.373068 -0.884807 0.279171
0.887989 -0.253311 0.383809
0.26888 -0.391088 -0.880201
0.989235 -0.49727 -0.491965
ss= 0.989239
m=13
n1 n2 n3
21 21 2
0.965244 0.96533 0.965244 -0.493785 -0.471459 -0.436345 -0.869398 0.231843
-0.436345 -0.869398 0.231843
0.894619 -0.44675 0.00844958
-0.0962297 -0.211098 -0.972717
0.965244 -0.493785 -0.471459
ss= 0.96533
m=5
n1 n2 n3
21 21 3
0.987809 0.987814 0.987809 -0.496661 -0.491148 -0.481433 -0.82431 0.297885
-0.481433 -0.82431 0.297885
-0.546101 0.547939 0.633669
-0.685562 0.142394 -0.713953
0.987809 -0.496661 -0.491148
ss= 0.987814
m=9
n1 n2 n3
21 21 4
0.974868 0.974912 0.974868 -0.495435 -0.479433 -0.533434 -0.803193 0.265198
-0.533434 -0.803193 0.265198
0.845786 -0.510097 0.156354
-0.00969431 -0.307705 -0.951432
0.974868 -0.495435 -0.479433
ss= 0.974912
m=8
n1 n2 n3
21 21 5
0.976409 0.976434 0.976409 -0.494151 -0.482258 -0.632298 -0.679267 0.372553
-0.632298 -0.679267 0.372553
-0.357999 0.682643 0.637052
-0.687049 0.269433 -0.674811
0.976409 -0.494151 -0.482258
ss= 0.976434
m=15
n1 n2 n3
21 21 6
0.32672 0.337794 0.32672 -0.237651 -0.0890688 0.865462 0.363592 0.34464
0.865462 0.363592 0.34464
-0.499056 0.565568 0.656564
-0.0438042 0.740226 -0.67093
0.32672 -0.237651 -0.0890688
ss= 0.337794
m=13
n1 n2 n3
21 21 7
0.233278 0.247214 0.233278 -0.187505 -0.0457729 0.954444 0.0450037 0.294977
0.954444 0.0450037 0.294977
-0.170264 -0.729689 0.662242
0.245044 -0.682297 -0.688785
0.233278 -0.187505 -0.0457729
ss= 0.247214
m=8
n1 n2 n3
21 21 8
0.624147 0.62557 0.624147 -0.348591 -0.275556 -0.57255 -0.807776 0.140298
-0.57255 -0.807776 0.140298
0.740882 -0.436474 0.510475
0.351113 -0.396217 -0.84837
0.624147 -0.348591 -0.275556
ss= 0.62557
m=13
n1 n2 n3
21 21 9
0.982913 0.982924 0.982913 -0.495358 -0.487555 -0.697934 -0.530975 0.480576
-0.697934 -0.530975 0.480576
0.240763 0.458024 0.855714
-0.674479 0.712937 -0.191832
0.982913 -0.495358 -0.487555
ss= 0.982924
m=10
n1 n2 n3
21 21 10
0.980199 0.980231 0.980199 -0.497003 -0.483196 -0.751333 -0.398046 0.526363
-0.751333 -0.398046 0.526363
-0.0736032 0.84318 0.532569
-0.655806 0.361395 -0.662807
0.980199 -0.497003 -0.483196
ss= 0.980231
m=12
n1 n2 n3
21 21 11
0.537475 0.558954 0.537475 -0.401639 -0.135836 -0.779519 -0.122371 0.614309
-0.779519 -0.122371 0.614309
0.606747 0.0960961 0.789065
-0.155592 0.987821 -0.00066027
0.537475 -0.401639 -0.135836
ss= 0.558954
m=9
n1 n2 n3
21 21 12
0.114674 0.11858 0.114674 -0.0834786 -0.0311952 0.361907 0.509087 0.780931
0.361907 0.509087 0.780931
-0.910614 0.013773 0.413028
-0.199512 0.860605 -0.468567
0.114674 -0.0834786 -0.0311952
ss= 0.11858
m=14
n1 n2 n3
21 21 13
0.464313 0.469757 0.464313 -0.293909 -0.170405 -0.319184 -0.910027 0.264522
-0.319184 -0.910027 0.264522
0.525238 0.0624617 0.84866
0.788826 -0.409816 -0.458044
0.464313 -0.293909 -0.170405
ss= 0.469757
m=16
n1 n2 n3
21 21 14
0.709546 0.710203 0.709546 -0.381223 -0.328323 -0.0473216 0.990956 0.125564
-0.0473216 0.990956 0.125564
0.584329 -0.0744892 0.808091
0.810136 0.111611 -0.57552
0.709546 -0.381223 -0.328323
ss= 0.710203
m=12
n1 n2 n3
21 21 15
0.972474 0.972476 0.972474 -0.488138 -0.484336 0.273342 0.96186 0.0104273
0.273342 0.96186 0.0104273
-0.589557 0.158955 0.791932
-0.76007 0.222616 -0.610521
0.972474 -0.488138 -0.484336
ss= 0.972476
m=17
n1 n2 n3
21 21 16
0.859448 0.862428 0.859448 -0.491757 -0.367692 0.304663 0.951652 0.0392372
0.304663 0.951652 0.0392372
0.245396 -0.118233 0.962186
0.920305 -0.283514 -0.269553
0.859448 -0.491757 -0.367692
ss= 0.862428
m=16
n1 n2 n3
21 21 17
0.35513 0.3573 0.35513 -0.21161 -0.14352 0.0912262 0.99427 0.0557187
0.0912262 0.99427 0.0557187
0.14572 -0.068678 0.986939
0.985111 -0.0819153 -0.151151
0.35513 -0.21161 -0.14352
ss= 0.3573
m=18
n1 n2 n3
21 21 18
0.742439 0.742987 0.742439 -0.395919 -0.34652 -0.411899 -0.609627 0.67727
-0.411899 -0.609627 0.67727
-0.245703 0.790023 0.561689
-0.877479 0.0649518 -0.475196
0.742439 -0.395919 -0.34652
ss= 0.742987
m=22
n1 n2 n3
21 21 19
0.951539 0.951781 0.951539 -0.494352 -0.457188 -0.47864 -0.662597 0.57608
-0.47864 -0.662597 0.57608
-0.73348 0.662393 0.152455
-0.482608 -0.349573 -0.80305
0.951539 -0.494352 -0.457188
ss= 0.951781
m=19
n1 n2 n3
21 21 20
0.984218 0.984218 0.984218 -0.492742 -0.491476 -0.440654 -0.681931 0.583776
-0.440654 -0.681931 0.583776
-0.415381 0.731405 0.540838
-0.795791 -0.00416687 -0.605557
0.984218 -0.492742 -0.491476
ss= 0.984218
m=18
n1 n2 n3
21 21 21
0.65408 0.663201 0.65408 -0.421964 -0.232116 -0.429429 -0.781087 0.453315
-0.429429 -0.781087 0.453315
-0.821901 0.546034 0.162252
-0.374258 -0.302904 -0.876459
0.65408 -0.421964 -0.232116
ss= 0.663201
m=17
n1 n2 n3
21 21 22
0.92067 0.921138 0.92067 -0.485755 -0.434916 -0.469075 -0.693843 0.546398
-0.469075 -0.693843 0.546398
0.40353 0.381943 0.831434
0.785577 -0.610493 -0.100827
0.92067 -0.485755 -0.434916
ss= 0.921138
m=8
n1 n2 n3
21 21 23
0.698573 0.699933 0.698573 -0.387064 -0.311509 -0.554711 -0.586012 0.590666
-0.554711 -0.586012 0.590666
-0.623869 0.762649 0.170747
-0.55053 -0.273783 -0.788644
0.698573 -0.387064 -0.311509
ss= 0.699933
m=15
n1 n2 n3
21 21 24
0.971336 0.971419 0.971336 -0.496698 -0.474638 -0.486068 -0.627936 0.607811
-0.486068 -0.627936 0.607811
0.416071 0.445339 0.792817
0.76852 -0.638256 -0.0448009
0.971336 -0.496698 -0.474638
ss= 0.971419
m=20
n1 n2 n3
21 21 25
0.971154 0.971178 0.971154 -0.491425 -0.47973 -0.627029 -0.483617 0.610695
-0.627029 -0.483617 0.610695
0.777242 -0.440973 0.448818
-0.0522439 -0.75608 -0.65239
0.971154 -0.491425 -0.47973
ss= 0.971178
m=14
n1 n2 n3
21 21 26
0.984938 0.984945 0.984938 -0.495632 -0.489306 -0.640244 0.0203816 0.767901
-0.640244 0.0203816 0.767901
0.624194 -0.568854 0.535525
-0.447738 -0.822186 -0.351483
0.984938 -0.495632 -0.489306
ss= 0.984945
m=20
n1 n2 n3
21 21 27
0.974645 0.974653 0.974645 -0.490759 -0.483886 -0.584113 0.0105015 0.811604
-0.584113 0.0105015 0.811604
0.782136 0.274571 0.559352
-0.216969 0.961509 -0.168594
0.974645 -0.490759 -0.483886
ss= 0.974653
m=9
n1 n2 n3
21 21 28
0.982672 0.982674 0.982672 -0.493092 -0.48958 -0.573685 -0.0426843 0.817963
-0.573685 -0.0426843 0.817963
0.818521 0.00686975 0.574435
0.0301386 -0.999065 -0.0309969
0.982672 -0.493092 -0.48958
ss= 0.982674
m=11
n1 n2 n3
21 21 29
0.982599 0.982601 0.982599 -0.493194 -0.489405 -0.547365 0.0385613 0.836005
-0.547365 0.0385613 0.836005
0.013779 -0.998387 0.055073
-0.83678 -0.0416644 -0.545951
0.982599 -0.493194 -0.489405
ss= 0.982601
m=16
n1 n2 n3
